smarties@1.0.0 C:\git\SMARTIES\smarties
├── @anthropic-ai/sdk@0.9.1
├── @babel/core@7.28.4
├── @babel/preset-env@7.28.3
├── @babel/preset-react@7.27.1
├── @babel/preset-typescript@7.27.1
├── @expo/vector-icons@15.0.2
├── @react-native-async-storage/async-storage@2.2.0
├── @react-native-community/eslint-config@3.2.0
├── @react-navigation/bottom-tabs@6.6.1
├── @react-navigation/native@6.1.18
├── @react-navigation/stack@6.4.1
├── @realm/react@0.6.2
├── @testing-library/jest-native@5.4.3
├── @testing-library/react-native@12.9.0
├── @types/jest@29.5.14
├── @types/react@19.1.17
├── @types/uuid@9.0.8
├── @typescript-eslint/eslint-plugin@6.21.0
├── @typescript-eslint/parser@6.21.0
├── axios@1.12.2
├── babel-plugin-module-resolver@5.0.2
├── babel-preset-expo@54.0.4
├── eslint-plugin-react-native@4.1.0
├── eslint-plugin-react@7.37.5
├── eslint@8.57.1
├── expo-barcode-scanner@13.0.1
├── expo-camera@17.0.8
├── expo-constants@18.0.9
├── expo-device@8.0.9
├── expo-font@14.0.9
├── expo-haptics@15.0.7
├── expo-linear-gradient@15.0.7
├── expo-location@19.0.7
├── expo-notifications@0.32.12
├── expo-secure-store@15.0.7
├── expo-status-bar@3.0.8
├── expo@54.0.13
├── jest-junit@16.0.0
├── jest@29.7.0
├── metro-config@0.80.12
├── mongodb@6.20.0
├── openai@4.104.0
├── prettier@3.6.2
├── react-native-dotenv@3.4.11
├── react-native-gesture-handler@2.28.0
├── react-native-paper@5.14.5
├── react-native-reanimated@4.1.3
├── react-native-safe-area-context@5.6.1
├── react-native-screens@4.16.0
├── react-native-uuid@2.0.3
├── react-native-vector-icons@10.3.0
├── react-native-worklets@0.5.1
├── react-native@0.81.4
├── react-test-renderer@19.1.0
├── react@19.1.0
├── realm@12.15.0
└── typescript@5.9.3
